receipt_id,date,item_code,qty,unit_price_krw
R1054,2026-05-07,WD-1001,30,8500
R1030,2026-05-04,CN-2001,4,15600
R1459,2026-06-22,TM-3001,10,6000
R1270,2026-06-01,TP-4001,80,1200
R1031,2026-05-04,CN-2002,8,28800
R1063,2026-05-08,WD-1001,20,8500
R1516,2026-06-29,WD-1001,60,8500
R1163,2026-05-19,CL-6001,10,3600
R1475,2026-06-24,CN-2001,10,15600
R1354,2026-06-10,GR-5001,30,450
R1273,2026-06-02,WD-1001,40,8500
R1495,2026-06-26,GR-5001,20,450
R9001,2026-06-20,wd-1002 ,25,9200
R1267,2026-06-01,CN-2002,8,28800
R1108,2026-05-13,GR-5001,40,450
R1140,2026-05-17,CN-2002,4,28800
R1497,2026-06-27,WD-1001,40,8500
R1454,2026-06-21,CL-6001,6,3600
R1503,2026-06-27,GR-5001,30,450
R1052,2026-05-06,CL-6001,4,3600
R1364,2026-06-12,WD-1002,20,9200
R1452,2026-06-21,TP-4001,60,1200
R1254,2026-05-30,CL-6001,8,3600
R1142,2026-05-17,TP-4001,30,1200
R1234,2026-05-28,CN-2001,6,15600
R1457,2026-06-22,WD-1002,80,9200
R1252,2026-05-30,GR-5001,60,450
R1438,2026-06-20,CN-2002,6,28800
R1317,2026-06-06,WD-1002,30,9200
R1232,2026-05-28,WD-1002,20,9200
R1190,2026-05-23,WD-1001,30,8500
R1416,2026-06-18,WD-1002,80,9200
R1250,2026-05-30,TP-4001,80,1200
R9005,2026-06-24,CL-6001,6,3600
R1494,2026-06-26,TP-4001,80,1200
R1398,2026-06-16,WD-1002,60,9200
R1375,2026-06-13,CN-2001,10,15600
R1127,2026-05-16,WD-1001,20,8500
R1248,2026-05-30,CN-2002,6,28800
R1418,2026-06-18,CN-2001,6,15600
R1286,2026-06-03,CN-2002,10,28800
R1150,2026-05-18,TM-3001,4,6000
R1077,2026-05-09,GR-5001,20,450
R1219,2026-05-26,GR-5001,60,450
R1397,2026-06-15,GR-5001,40,450
R1422,2026-06-18,GR-5001,80,450
R1153,2026-05-18,GR-5001,80,450
R1389,2026-06-14,TP-4001,80,1200
